ID,NAME,START,END,PROGRESS,externalId,DEPENDENCIES
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185276,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185276,2024-01-12,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185276,1593973
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185277,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185277,2024-01-13,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185277,1593974
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185278,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185278,2024-01-14,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185278,1593975
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185279,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185279,2024-01-15,2024-01-16,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185279,1593976
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185295,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185295,2024-01-01,2024-01-01,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185295,1593963
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185296,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185296,2024-01-02,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185296,1593964
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185297,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185297,2024-01-03,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185297,1593965
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185298,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185298,2024-01-04,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185298,1593966
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185299,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185299,2024-01-05,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185299,1593967
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529a,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529a,2024-01-06,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529a,1593968
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529b,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529b,2024-01-07,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529b,1593969
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529c,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529c,2024-01-08,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529c,1593970
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529d,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529d,2024-01-09,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529d,1593971
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529e,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529e,2024-01-10,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529e,1593972
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529f,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529f,2024-01-11,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018529f,1593973
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a0,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a0,2024-01-12,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a0,1593974
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a1,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a1,2024-01-13,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a1,1593975
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a2,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a2,2024-01-14,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a2,1593976
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a3,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a3,2024-01-15,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a3,1593977
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a4,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a4,2024-01-01,2024-01-01,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a4,1594005
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a5,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a5,2024-01-02,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a5,1594006
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a6,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a6,2024-01-03,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a6,1594007
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a7,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a7,2024-01-04,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a7,1594008
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a8,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a8,2024-01-05,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a8,1594009
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a9,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a9,2024-01-06,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852a9,1594010
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852aa,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852aa,2024-01-07,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852aa,1594011
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ab,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ab,2024-01-08,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ab,1594012
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ac,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ac,2024-01-09,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ac,1594013
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ad,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ad,2024-01-10,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ad,1594014
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ae,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ae,2024-01-11,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ae,1594015
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852af,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852af,2024-01-12,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852af,1594016
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b0,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b0,2024-01-13,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b0,1594017
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b1,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b1,2024-01-14,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b1,1594018
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b2,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b2,2024-01-15,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b2,1594019
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b3,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b3,2024-01-01,2024-01-01,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b3,1594020
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b4,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b4,2024-01-02,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b4,1594021
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b5,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b5,2024-01-03,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b5,1594022
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b6,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b6,2024-01-04,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b6,1594023
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b7,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b7,2024-01-05,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b7,1594024
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b8,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b8,2024-01-06,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b8,1594025
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b9,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b9,2024-01-07,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852b9,1594026
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ba,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ba,2024-01-08,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ba,1594027
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bb,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bb,2024-01-09,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bb,1594028
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bc,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bc,2024-01-10,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bc,1594029
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bd,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bd,2024-01-11,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bd,1594030
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852be,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852be,2024-01-12,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852be,1594031
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bf,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bf,2024-01-13,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852bf,1594032
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c0,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c0,2024-01-14,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c0,1594033
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c1,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c1,2024-01-15,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c1,1594034
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c2,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c2,2024-01-01,2024-01-01,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c2,1594035
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c3,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c3,2024-01-02,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c3,1594036
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c4,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c4,2024-01-03,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c4,1594037
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c5,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c5,2024-01-04,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c5,1594038
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c6,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c6,2024-01-05,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c6,1594039
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c7,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c7,2024-01-06,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c7,1594040
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c8,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c8,2024-01-07,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c8,1594041
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c9,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c9,2024-01-08,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852c9,1594042
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ca,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ca,2024-01-09,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ca,1594043
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cb,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cb,2024-01-10,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cb,1594044
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cc,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cc,2024-01-11,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cc,1594045
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cd,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cd,2024-01-12,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cd,1594046
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ce,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ce,2024-01-13,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ce,1594047
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cf,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cf,2024-01-14,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852cf,1594048
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d0,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d0,2024-01-15,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d0,1594049
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d1,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d1,2024-01-01,2024-01-01,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d1,1594050
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d2,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d2,2024-01-02,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d2,1594051
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d3,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d3,2024-01-03,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d3,1594052
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d4,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d4,2024-01-04,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d4,1594053
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d5,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d5,2024-01-05,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d5,1594054
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d6,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d6,2024-01-06,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d6,1594055
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d7,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d7,2024-01-07,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d7,1594056
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d8,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d8,2024-01-08,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d8,1594057
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d9,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d9,2024-01-09,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852d9,1594058
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852da,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852da,2024-01-10,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852da,1594059
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852db,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852db,2024-01-11,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852db,1594060
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852dc,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852dc,2024-01-12,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852dc,1594061
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852dd,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852dd,2024-01-13,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852dd,1594062
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852de,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852de,2024-01-14,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852de,1594063
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852df,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852df,2024-01-15,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852df,1594064
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e0,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e0,2024-01-01,2024-01-01,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e0,1594065
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e1,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e1,2024-01-02,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e1,1594066
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e2,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e2,2024-01-03,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e2,1594067
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e3,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e3,2024-01-04,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e3,1594068
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e4,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e4,2024-01-05,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e4,1594069
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e5,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e5,2024-01-06,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e5,1594070
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e6,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e6,2024-01-07,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e6,1594071
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e7,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e7,2024-01-08,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e7,1594072
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e8,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e8,2024-01-09,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e8,1594073
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e9,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e9,2024-01-10,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852e9,1594074
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ea,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ea,2024-01-11,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ea,1594075
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852eb,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852eb,2024-01-12,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852eb,1594076
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ec,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ec,2024-01-13,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ec,1594077
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ed,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ed,2024-01-14,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ed,1594078
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ee,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ee,2024-01-15,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ee,1594079
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ef,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ef,2024-01-01,2024-01-01,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ef,1594080
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f0,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f0,2024-01-02,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f0,1594081
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f1,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f1,2024-01-03,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f1,1594082
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f2,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f2,2024-01-04,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f2,1594083
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f3,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f3,2024-01-05,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f3,1594084
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f4,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f4,2024-01-06,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f4,1594085
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f5,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f5,2024-01-07,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f5,1594086
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f6,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f6,2024-01-08,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f6,1594087
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f7,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f7,2024-01-09,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f7,1594088
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f8,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f8,2024-01-10,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f8,1594089
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f9,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f9,2024-01-11,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852f9,1594090
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fa,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fa,2024-01-12,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fa,1594091
